"Result","time","inc_res","inc_mut","inc_tot","date","rcases"
"SK","19","49.8991885"," 266.110291"," 316.00948","2022-01-03"," 1115"
"SK","20","46.5259700"," 291.091338"," 337.61731","2022-01-04","  901"
"SK","21","43.4837612"," 318.532513"," 362.01627","2022-01-05"," 1738"
"SK","22","40.6985912"," 348.459170"," 389.15776","2022-01-06"," 2842"
"SK","23","38.1222084"," 380.960497"," 419.08271","2022-01-07"," 1689"
"SK","24","35.7225393"," 416.164969"," 451.88751","2022-01-08"," 4014"
"SK","25","33.4774668"," 454.224698"," 487.70217","2022-01-09"," 2497"
"SK","26","31.3710197"," 495.306479"," 526.67750","2022-01-10"," 3689"
"SK","27","29.3910633"," 539.586432"," 568.97750","2022-01-11"," 3896"
"SK","28","27.5279089"," 587.246717"," 614.77463","2022-01-12"," 8047"
"SK","29","25.7734690"," 638.473118"," 664.24659","2022-01-13"," 8593"
"SK","30","24.1207617"," 693.453080"," 717.57384","2022-01-14","10354"
"SK","31","22.5635773"," 752.373744"," 774.93732","2022-01-15","11955"
"SK","32","21.0962977"," 815.419945"," 836.51624","2022-01-16","11029"
"SK","33","19.7137707"," 882.771995"," 902.48577","2022-01-17"," 9099"
"SK","34","18.4112246"," 954.603181"," 973.01441","2022-01-18","20918"
"SK","35","17.1842175","1031.077048","1048.26127","2022-01-19","17531"
"SK","36","16.0285952","1112.344319","1128.37291","2022-01-20","28966"
"SK","37","14.9404629","1198.539556","1213.48002","2022-01-21","37135"
"SK","38","13.9161621","1289.777485","1303.69365","2022-01-22","41434"
"SK","39","12.9522514","1386.149054","1399.10131","2022-01-23","33698"
"SK","40","12.0454914","1487.717234","1499.76273","2022-01-24","41014"
"SK","41","11.1928295","1594.512612","1605.70544","2022-01-25","22641"
"SK","42","10.3913881","1706.528765","1716.92015","2022-01-26","29523"
"SK","43"," 9.6384527","1823.717542","1833.35599","2022-01-27","12051"
"SK","44"," 8.9314614","1945.984535","1954.91600","2022-01-28","27347"
"SK","45"," 8.2679944","2073.184265","2081.45226","2022-01-29","23116"
"SK","46"," 7.6457651","2205.115951","2212.76172","2022-01-30","24601"
"SK","47"," 7.0626113","2341.519443","2348.58205","2022-01-31","24526"
"SK","48"," 6.5164865","2482.071738","2488.58822","2022-02-01","21252"
"SK","49"," 6.0054523","2626.384158","2632.38961","2022-02-02","13664"
"SK","50"," 5.5276705","2774.000319","2779.52799","2022-02-03","21359"
"SK","51"," 5.0813964","2924.395150","2929.47655","2022-02-04","17699"
"SK","52"," 4.6649721","3076.975095","3081.64007","2022-02-05","12841"
"SK","53"," 4.2768197","3231.079662","3235.35648","2022-02-06","20759"
"SK","54"," 3.9154359","3385.984369","3389.89980","2022-02-07","15336"
"SK","55"," 3.5793865","3540.905313","3544.48470","2022-02-08","14837"
"SK","56"," 3.2673008","3695.005382","3698.27268","2022-02-09","10818"
"SK","57"," 2.9778675","3847.401982","3850.37985","2022-02-10","11173"
"SK","58"," 2.7098304","3997.176408","3999.88624","2022-02-11","21668"
"SK","59"," 2.4619843","4143.384689","4145.84667","2022-02-12","12833"
"SK","60"," 2.2331720","4285.069660","4287.30283","2022-02-13","12557"
"SK","61"," 2.0222813","4421.274259","4423.29654","2022-02-14"," 8098"
"SK","62"," 1.8282427","4551.055314","4552.88356","2022-02-15"," 5648"
"SK","63"," 1.6500270","4673.497920","4675.14795","2022-02-16"," 7780"
"SK","64"," 1.4866445","4787.729943","4789.21659","2022-02-17"," 5407"
"SK","65"," 1.3371429","4892.935908","4894.27305","2022-02-18","10507"
"SK","66"," 1.2006069","4988.370402","4989.57101","2022-02-19"," 8717"
"SK","67"," 1.0761576","5073.369878","5074.44604","2022-02-20"," 7904"
"SK","68"," 0.9629520","5147.363687","5148.32664","2022-02-21"," 8868"
"SK","69"," 0.8601828","5209.882569","5210.74275","2022-02-22"," 6890"
"SK","70"," 0.7670787","5260.565208","5261.33229","2022-02-23"," 6007"
"","","","","","",""
